Date,Initial Jobless Claims,Unemployment Rate,Job Openings,Labor Force Participation
12/01/2000,346000,3.9,4736,67
01/01/2001,340000,4.2,5385,67.2
02/01/2001,371250,4.2,4658,67.1
03/01/2001,387200,4.3,4563,67.2
04/01/2001,396750,4.4,4901,66.9
05/01/2001,394500,4.3,4550,66.7
06/01/2001,397200,4.5,4280,66.7
07/01/2001,398000,4.6,4499,66.8
08/01/2001,398000,4.9,4134,66.5
09/01/2001,435000,5,3975,66.8
10/01/2001,480750,5.3,3605,66.7
11/01/2001,447500,5.5,3387,66.7
12/01/2001,416800,5.7,3385,66.7
01/01/2002,408500,5.7,3759,66.5
02/01/2002,399000,5.7,3372,66.8
03/01/2002,415400,5.7,3551,66.6
04/01/2002,429250,5.9,3472,66.7
05/01/2002,409000,5.8,3596,66.7
06/01/2002,387200,5.8,3365,66.6
07/01/2002,386000,5.8,3411,66.5
08/01/2002,393600,5.7,3490,66.6
09/01/2002,409500,5.7,3308,66.7
10/01/2002,407500,5.7,3535,66.6
11/01/2002,392200,5.9,3415,66.4
12/01/2002,414250,6,2943,66.3
01/01/2003,395000,5.8,3824,66.4
02/01/2003,411000,5.9,3381,66.4
03/01/2003,427400,5.9,3052,66.3
04/01/2003,436250,6,3340,66.4
05/01/2003,424000,6.1,3233,66.4
06/01/2003,421750,6.3,3334,66.5
07/01/2003,411500,6.2,3270,66.2
08/01/2003,400200,6.1,3283,66.1
09/01/2003,395500,6.1,3074,66.1
10/01/2003,382000,6,3205,66.1
11/01/2003,363000,5.8,3157,66.1
12/01/2003,358250,5.7,3214,65.9
01/01/2004,360200,5.7,3459,66.1
02/01/2004,360750,5.6,3402,66
03/01/2004,342000,5.8,3380,66
04/01/2004,348250,5.6,3629,65.9
05/01/2004,336200,5.6,3660,66
06/01/2004,349000,5.6,3424,66.1
07/01/2004,343000,5.5,3934,66.1
08/01/2004,340750,5.4,3619,66
09/01/2004,337250,5.4,3742,65.8
10/01/2004,334000,5.5,3792,65.9
11/01/2004,328750,5.4,3238,66
12/01/2004,325250,5.4,3650,65.9
01/01/2005,343400,5.3,3670,65.8
02/01/2005,311750,5.4,3845,65.9
03/01/2005,332000,5.2,3831,65.9
04/01/2005,323200,5.2,4243,66.1
05/01/2005,327000,5.1,3884,66.1
06/01/2005,325750,5,4022,66.1
07/01/2005,324400,5,4319,66.1
08/01/2005,315750,4.9,4073,66.2
09/01/2005,382750,5,4237,66.1
10/01/2005,352200,5,4277,66.1
11/01/2005,317250,5,4220,66
12/01/2005,316400,4.9,4064,66
01/01/2006,295750,4.7,4298,66
02/01/2006,290750,4.8,4229,66.1
03/01/2006,301750,4.7,4493,66.2
04/01/2006,303600,4.7,4680,66.1
05/01/2006,332750,4.6,4389,66.1
06/01/2006,305500,4.6,4349,66.2
07/01/2006,318800,4.7,4154,66.1
08/01/2006,314250,4.7,4560,66.2
09/01/2006,316200,4.5,4516,66.1
10/01/2006,315500,4.4,4472,66.2
11/01/2006,326250,4.5,4341,66.3
12/01/2006,324000,4.4,4278,66.4
01/01/2007,317250,4.6,4630,66.4
02/01/2007,322750,4.5,4465,66.3
03/01/2007,309400,4.4,4666,66.2
04/01/2007,320250,4.5,4824,65.9
05/01/2007,304250,4.4,4550,66
06/01/2007,315200,4.6,4608,66
07/01/2007,313250,4.7,4490,66
08/01/2007,320000,4.6,4555,65.8
09/01/2007,313400,4.7,4523,66
10/01/2007,328250,4.7,4300,65.8
11/01/2007,336000,4.7,4156,66
12/01/2007,348200,5,4123,66
01/01/2008,338750,5,4260,66.2
02/01/2008,346750,4.9,4042,66
03/01/2008,363400,5.1,4001,66.1
04/01/2008,359500,5,4098,65.9
05/01/2008,366800,5.4,3960,66.1
06/01/2008,383250,5.6,3767,66.1
07/01/2008,398000,5.8,3821,66.1
08/01/2008,433000,6.1,3665,66.1
09/01/2008,464000,6.1,3264,66
10/01/2008,475250,6.5,3292,66
11/01/2008,519800,6.8,2956,65.9
12/01/2008,564000,7.3,2830,65.8
01/01/2009,572000,7.8,2767,65.7
02/01/2009,644000,8.3,2791,65.8
03/01/2009,659250,8.7,2491,65.6
04/01/2009,627750,9,2357,65.7
05/01/2009,612000,9.4,2427,65.7
06/01/2009,598250,9.5,2428,65.7
07/01/2009,566500,9.5,2196,65.5
08/01/2009,559200,9.6,2306,65.4
09/01/2009,547500,9.8,2478,65.1
10/01/2009,525400,10,2400,65
11/01/2009,494000,9.9,2350,65
12/01/2009,485500,9.9,2407,64.6
01/01/2010,479800,9.8,2636,64.8
02/01/2010,485750,9.8,2578,64.9
03/01/2010,470250,9.9,2666,64.9
04/01/2010,469000,9.9,3220,65.2
05/01/2010,459400,9.6,2891,64.9
06/01/2010,460500,9.4,2664,64.6
07/01/2010,459200,9.4,2965,64.6
08/01/2010,475000,9.5,2920,64.7
09/01/2010,453500,9.5,2767,64.6
10/01/2010,446800,9.4,3033,64.4
11/01/2010,426250,9.8,2914,64.6
12/01/2010,420250,9.3,2857,64.3
01/01/2011,426800,9.1,2939,64.2
02/01/2011,401500,9,3056,64.1
03/01/2011,406000,9,3130,64.2
04/01/2011,420600,9.1,3287,64.2
05/01/2011,422500,9,3114,64.1
06/01/2011,418250,9.1,3224,64
07/01/2011,412600,9,3475,64
08/01/2011,409500,9,3168,64.1
09/01/2011,417750,9,3495,64.2
10/01/2011,402400,8.8,3421,64.1
11/01/2011,389250,8.6,3153,64.1
12/01/2011,377000,8.5,3369,64
01/01/2012,377750,8.3,3725,63.7
02/01/2012,363250,8.3,3500,63.8
03/01/2012,366600,8.2,3831,63.8
04/01/2012,381750,8.2,3643,63.7
05/01/2012,373500,8.2,3694,63.7
06/01/2012,379200,8.2,3799,63.8
07/01/2012,372500,8.2,3694,63.7
08/01/2012,373250,8.1,3683,63.5
09/01/2012,381800,7.8,3521,63.6
10/01/2012,368500,7.8,3708,63.8
11/01/2012,401250,7.7,3521,63.6
12/01/2012,359000,7.9,3570,63.7
01/01/2013,353000,8,3804,63.7
02/01/2013,353000,7.7,3974,63.4
03/01/2013,351800,7.5,3916,63.3
04/01/2013,347250,7.6,3934,63.4
05/01/2013,347750,7.5,3889,63.4
06/01/2013,344600,7.5,3903,63.4
07/01/2013,346000,7.3,3875,63.3
08/01/2013,333400,7.2,3915,63.3
09/01/2013,314000,7.2,3937,63.2
10/01/2013,358500,7.2,4109,62.8
11/01/2013,328200,6.9,3841,63
12/01/2013,346000,6.7,3783,62.9
01/01/2014,326250,6.6,3989,62.9
02/01/2014,337500,6.7,4147,62.9
03/01/2014,322800,6.7,4203,63.1
04/01/2014,324000,6.3,4537,62.8
05/01/2014,314600,6.3,4608,62.8
06/01/2014,314500,6.1,4676,62.8
07/01/2014,301750,6.2,4622,62.9
08/01/2014,301200,6.2,4954,62.9
09/01/2014,293750,5.9,4588,62.8
10/01/2014,287750,5.7,4944,62.9
11/01/2014,292000,5.8,4702,62.9
12/01/2014,284000,5.6,4820,62.8
01/01/2015,288000,5.7,5113,62.9
02/01/2015,303000,5.5,5160,62.7
03/01/2015,285500,5.5,5183,62.7
04/01/2015,287000,5.4,5625,62.8
05/01/2015,275000,5.5,5426,62.9
06/01/2015,275250,5.3,5165,62.7
07/01/2015,276750,5.2,5864,62.6
08/01/2015,274200,5.1,5365,62.6
09/01/2015,267250,5,5367,62.3
10/01/2015,266000,5,5538,62.5
11/01/2015,269000,5,5227,62.5
12/01/2015,271500,5,5395,62.7
01/01/2016,280200,4.9,5729,62.8
02/01/2016,269750,4.9,5600,62.9
03/01/2016,266500,5,5944,63
04/01/2016,266400,5,5893,62.8
05/01/2016,275750,4.7,5696,62.6
06/01/2016,267000,4.9,5651,62.7
07/01/2016,260000,4.9,5982,62.8
08/01/2016,262000,4.9,5516,62.8
09/01/2016,248750,5,5651,62.9
10/01/2016,254800,4.9,5488,62.8
11/01/2016,248500,4.6,5632,62.7
12/01/2016,252000,4.7,5486,62.7
01/01/2017,247500,4.8,5444,62.9
02/01/2017,242250,4.7,5618,62.9
03/01/2017,252500,4.5,5607,63
04/01/2017,243600,4.4,6108,62.9
05/01/2017,241250,4.3,5688,62.7
06/01/2017,243250,4.3,6125,62.8
07/01/2017,243800,4.3,6200,62.9
08/01/2017,238250,4.4,6046,62.9
09/01/2017,265400,4.2,6231,63
10/01/2017,234750,4.1,6061,62.7
11/01/2017,241250,4.1,5933,62.7
12/01/2017,239200,4.1,5667,62.7
01/01/2018,234000,4.1,6228,62.7
02/01/2018,223000,4.1,6078,63
03/01/2018,228600,4.1,6633,62.9
04/01/2018,221500,3.9,6840,62.8
05/01/2018,222750,3.8,6659,62.7
06/01/2018,224200,4,6662,62.9
